tool	folder	version	category	description	github_url	citation	doi_or_url	docker_hub_image	notes
abricate	abricate	1.0.1	AMR Detection	Mass screening of contigs for antimicrobial resistance and virulence genes	https://github.com/tseemann/abricate	Seemann T. ABRicate. GitHub (2020)	https://github.com/tseemann/abricate	kibetgilbert/abricate:1.0.1	Supports CARD, ResFinder, NCBI, VFDB, PlasmidFinder databases
amrplusplus	amrplusplus	3.0	AMR Detection	Nextflow pipeline for resistome profiling from metagenomic reads using MEGARes	https://github.com/Microbial-Ecology-Group/AMRplusplus	Lakin SM et al. MEGARes: an antimicrobial database for high throughput sequencing. Nucleic Acids Res (2017)	https://doi.org/10.1093/nar/gkw1009	kibetgilbert/amrplusplus:latest	Used with MEGARes database
argem	argem	—	AMR Detection	Antibiotic Resistance Gene detection tool	https://github.com/cezar-sindrilaru/argem	—	—	kibetgilbert/argem:latest	Version to be confirmed
argnet	argnet	—	AMR Detection / Deep Learning	Deep learning-based ARG detection; separate CPU and GPU builds	https://github.com/Keio-Bioinformatics-Lab/ARGNet	—	—	kibetgilbert/argnetcpu:latest kibetgilbert/argnetgpu:latest	GPU image requires CUDA-enabled host
bacpipe	bacpipe	latest	WGS Analysis	Rapid whole-genome sequencing pipeline for clinical diagnostic bacteriology	https://github.com/wholeGenomeSequencingAnalysisPipeline/BacPipe	Dandachi I et al. BacPipe: A Rapid, User-Friendly Whole-Genome Sequencing Pipeline. iScience (2020)	https://doi.org/10.1016/j.isci.2019.100769	kibetgilbert/bacpipe:latest	Includes MLST, AMR, plasmid, SNP analysis
bashawk	bashawk	—	Utility	Minimal Bash + AWK utility container for scripting tasks	—	—	—	kibetgilbert/bashawk:latest	General purpose shell scripting container
bbtools	bbtools	39.x	QC / Preprocessing	Suite of tools for DNA/RNA-seq quality control and preprocessing (BBDuk, reformat, etc.)	https://github.com/BioInfoTools/BBMap	Bushnell B. BBMap: A Fast, Accurate, Splice-Aware Aligner. DOE Joint Genome Institute (2014)	https://escholarship.org/uc/item/1h3515gn	kibetgilbert/bbtools:39	Includes BBDuk, BBMerge, reformat.sh
bcl2fastq2 / seqDataQC	bcl2fastq2	2.20	QC / Demultiplexing	Sequencing data QC pipeline including bcl2fastq2 for Illumina demultiplexing	https://support.illumina.com/sequencing/sequencing_software/bcl2fastq-conversion-software.html	Illumina bcl2fastq2 Conversion Software v2.20	—	kibetgilbert/seqdataqc:latest	Requires Illumina license for bcl2fastq2
biomformat	biomformat	—	Data Format	R/Python tools for reading and writing BIOM format files used in microbiome analysis	https://github.com/joey711/biom	McDonald D et al. The Biological Observation Matrix (BIOM) format. GigaScience (2012)	https://doi.org/10.1186/2047-217X-1-7	kibetgilbert/biomformat:latest	Supports BIOM v1 and v2 formats
ccmetagen	ccmetagen	1.4.x	Metagenomics / Taxonomy	Accurate metagenomic classification using KMA aligner	https://github.com/vrmarcelino/CCMetagen	Marcelino VR et al. CCMetagen: comprehensive and accurate identification of eukaryotes and prokaryotes in metagenomic data. Genome Biology (2020)	https://doi.org/10.1186/s13059-020-02014-2	kibetgilbert/ccmetagen:1.4	Includes KMA aligner
